identifier,question,options,answer,task_label,domain,label,iri
3_3_cezi8ube,"Here is a list of classes and properties in the ontology of Comic Book. Please provide all relationships properties in triple format.
Classes:
- Comic
- Comic Universe
- ComicStory
- CreativeWork
- Document
- Periodical
- Publication
- PublicationIssue
- PublicationVolume
- Sequence
Object Properties:
- adaptation
- adaptation of
- appearance
- artwork
- artwork type
- attribute
- bagged
- binding
- box
- cameo
- character
- collection
- collects
- comic age
- condition
- contributor
- copy
- copy of
- country
- cover art
- distributed by
- edition
- has part
- imprint
- imprint of
- in box
- issue
- issue of
- item
- item of
- language
- material
- panel
- paper
- penciller
- plotter
- publication frequency
- publisher
- publisher
- quality
- role
- sequence
- series of
- state
- story
- subject
- team
- translation of
- universe
- universe of
- variant
- volume of
Data Properties:
- CCA
- Date
- Description
- Diamond code
- ISBN
- Name
- SKU
- Title
- UPC
- alternative title
- certification number
- copyright date
- cover date
- coverPrice
- distributor code
- end year
- feature
- identifier
- imprint name
- indicia frequency
- indicia publisher
- isbn
- issn
- issue count
- issueNumber
- item number
- note
- on-sale date
- page count
- page number
- price
- printing
- publication date
- publisher name
- purchase price
- sale price
- series title
- series year
- start year
- story title
- synopsis
- tracking
- url
- value
- variance
- variantCover
- volumeNumber",,"(Comic, adaptation, CreativeWork)
(Comic, adaptation of, Comic)
(Comic, sequence, Sequence)
(Comic Universe, universe of, Comic Universe)",3_3,arts_media_entertainment/comic_book_ontology,,
3_3_zsd1fimt,"Here is a list of classes and properties in the ontology of Uber-anatomy. Please provide all relationships properties in triple format.
Classes:
- anatomical structure
- bile duct
- continuant
- endo-epithelial cell
- endo-epithelium
- endoderm-derived structure
- epithelial cell
- epithelium
- material anatomical entity
- metabolic zone of liver
- mixed endoderm/mesoderm-derived structure
- organ subunit
- taste bud
- transitional epithelial cell
- urothelial cell
Object Properties:
- 2D boundary of
- anastomoses with
- attached to part of
- bearer of
- before or simultaneous with
- biomechanically related to
- capable of
- capable of negatively regulating
- capable of positively regulating
- causal agent in process
- causal relation between processes
- causally downstream of
- causally upstream of
- causally upstream of or within
- causally upstream of or within, negative effect
- causally upstream of, negative effect
- channels_from
- characteristic of part of
- connecting branch of
- contains
- continuous with
- contributes to morphology of
- depends on
- derived from ancestral fusion of
- developmentally induced by
- developmentally induces
- developmentally preceded by
- developmentally related to
- developmentally replaces
- develops from
- develops from part of
- develops in
- distal to
- distally connected to
- evolutionarily related to
- existence ends during or before
- existence overlaps
- existence starts and ends during
- existence starts during
- existence starts with
- expressed in
- expresses
- filtered through
- formed as result of
- genomically related to
- has 2D boundary
- has branching part
- has component
- has derived by descendant
- has high plasma membrane amount
- has low plasma membrane amount
- has muscle origin
- has output
- has participant
- has plasma membrane part
- has potential to developmentally contribute to
- has quality
- has role
- has skeleton
- has synaptic terminal in
- has target end location
- has target start location
- has_parent_hydride
- has_participant
- has_start
- immediate transformation of
- immediately posterior to
- immediately preceded by
- immediately superficial to
- in anterior side of
- in branching relationship with
- in deep part of
- in dorsal side of
- in left side of
- in posterior side of
- in proximal side of
- in right side of
- in superficial part of
- in taxon
- innervated_by
- input of
- involved in or involved in regulation of
- involved in regulation of
- is_enantiomer_of
- lacks_plasma_membrane_part
- located in
- location of
- member of
- mereotopologically related to
- negatively regulated by
- occurs across
- orthogonal to
- overlaps
- part of structure that is capable of
- positively regulated by
- postaxialmost part of
- posterior to
- produced by
- protects
- proximal to
- quality of
- reciprocal of
- regulated by
- regulates
- relation between physical entity and a process or stage
- results in changes to anatomical or cellular structure
- results in fission of
- results in fusion of
- results in morphogenesis of
- results in movement of
- results in organization of
- role of
- shares ancestor with
- skeleton of
- spatially coextensive with
- starts axis
- surrounds
- temporally related to
- transitively_connected to
- tributary of
- trunk_part_of
Data Properties:",,"(anatomical structure, attached to part of, anatomical structure)
(anatomical structure, biomechanically related to, anatomical structure)
(anatomical structure, has skeleton, material anatomical entity)
(anatomical structure, skeleton of, anatomical structure)
(continuant, developmentally preceded by, continuant)
(continuant, expressed in, material anatomical entity)
(continuant, genomically related to, continuant)
(material anatomical entity, developmentally induced by, material anatomical entity)
(material anatomical entity, has plasma membrane part, material anatomical entity)",3_3,sciences/uber-anatomy_ontology,,
3_3_b6t9by8n,"Here is a list of classes and properties in the ontology of Financial Instruments. Please provide all relationships properties in triple format.
Classes:
- commodity instrument
- commodity spot contract
- contract
- credit agreement
- currency derivative
- currency instrument
- currency spot contract
- debt instrument
- derivative instrument
- entitlement
- financial instrument
- future
- security
- spot contract
- written contract
Object Properties:
- has commodity value as of execution date
- has redemption terms
- has selling currency
- has shareholder
- has value expressed in
- holds shares in
- is denominated in
Data Properties:
- is negotiable",,"(financial instrument, is negotiable, <class 'bool'>)",3_3,business_finance/financial_instruments_ontology,,
3_3_hq4hoawq,"Here is a list of classes and properties in the ontology of Financial Industry Business. Please provide all relationships properties in triple format.
Classes:
- butterfly
- collar
- condor spread
- duration
- fence
- iron butterfly
- iron condor
- option trading strategy
- protective collar
- risk reversal
- straddle
- strangle
- strategy
- strip strategy
- trading strategy
Object Properties:
- has exercise date offset
- has interest accrual date offset
- has option writer
- has settlement date offset
Data Properties:",,"(strip strategy, has exercise date offset, duration)
(strip strategy, has interest accrual date offset, duration)
(strip strategy, has settlement date offset, duration)",3_3,business_finance/financial_industry_business_ontology,,
3_3_f1clnvxn,"Here is a list of classes and properties in the ontology of Software. Please provide all relationships properties in triple format.
Classes:
- BLAST+ 2.2.26
- CRG TCoffee 9.02.r1228
- DNDC
- DROID
- Dropbox
- EMBOSS package
- Grimoires
- Linux
- MUSCLE 3.8.31
- NONMEM
- Unix
- operating system
- plan specification
- software
- software with command line interface
Object Properties:
- achieves_planned_objective
- bearer of
- capable of part of
- capable of regulating
- causal relation between material entity and a process
- causal relation between processes
- causally downstream of or within
- causally related to
- causally upstream of or within
- causally upstream of or within, positive effect
- causally upstream of, positive effect
- concretizes
- directly negatively regulates
- directly negatively regulates activity of
- directly positively regulated by
- directly positively regulates
- directly preceded by
- directly regulated by
- directly regulates
- disposition of
- enabled by
- enables subfunction
- ends after
- followed by
- functionally related to
- has declared status
- has disposition
- has effector activity
- has interface
- has legal status
- has license
- has member
- has output
- has part
- has participant
- has quality
- has role
- has specified data output
- has version
- helper property (not for use in curation)
- immediately causally downstream of
- indirectly causally upstream of
- indirectly positively regulates
- interaction relation helper property
- involved in negative regulation of
- involved in or involved in regulation of
- is about
- is alternative format of
- is encoded in
- is executed in
- is implemented by
- is kinase activity
- is published by
- is software for
- is specified data input of
- is_specified_input_of
- is_specified_output_of
- member of
- mereotopologically related to
- molecularly interacts with
- negatively regulated by
- negatively regulates characteristic
- obsolete object property
- obsolete reason_for_obsolescence
- obsolete_is specified output of
- part of
- part of structure that is capable of
- participates in
- positively regulated by
- preceded by
- process has causal agent
- realized in
- realizes
- regulates activity of
- role of
- temporally related to
- uses platform
- uses software
Data Properties:
- has documentation
- has download location
- has release date
- has support URL
- has website homepage",,"(software, is software for, software)
(software, uses platform, operating system)
(software, uses software, software)",3_3,sciences/software_ontology,,
3_3_zu6mruwn,"Here is a list of classes and properties in the ontology of Software. Please provide all relationships properties in triple format.
Classes:
- Apache License Version 2.0
- Artistic License 2.0
- FlowRepository Open Access Terms of Use
- GNU GPL
- GNU GPL Compatible License Type
- GNU LGPL
- GNU Project Free License Type
- LPPL
- License without restrictions on derivatives
- MIT License
- NLM Open License with Attribution
- Open source software license
- SBGN Open License with Attribution
- Terms of Use for EMBL-EBI Services
- licence
Object Properties:
- achieves_planned_objective
- acts upstream of or within
- acts upstream of or within, negative effect
- acts upstream of, negative effect
- acts upstream of, positive effect
- bearer of
- capable of negatively regulating
- causal agent in process
- causal relation between entities
- causally downstream of
- causally downstream of or within
- causally related to
- causally upstream of
- causally upstream of or within
- causally upstream of or within, negative effect
- directly negatively regulated by
- directly negatively regulates activity of
- directly regulates
- ends after
- followed by
- function of
- has clause
- has disposition
- has effector activity
- has format specification
- has input
- has output
- has part
- has part structure that is capable of
- has specified data input
- has version
- has_specified_output
- implements
- indirectly causally upstream of
- indirectly negatively regulates
- indirectly regulates
- interaction relation helper property
- interacts with
- involved in negative regulation of
- involved in or involved in regulation of
- involved in positive regulation of
- is about
- is compatible license of
- is executed in
- is kinase activity
- is license for
- is software for
- is specified data input of
- is_specified_input_of
- negatively regulates
- obsolete is developed by
- obsolete is encoded in
- obsolete reason_for_obsolescence
- obsolete_is_published_by
- output of
- part of
- part of structure that is capable of
- phosphorylates
- positively regulated by
- positively regulates characteristic
- regulates
- temporally related to
Data Properties:
- has documentation
- has download location
- has release date
- has support URL
- has website homepage",,"(licence, is compatible license of, licence)",3_3,sciences/software_ontology,,
3_3_n6lxynuw,"Here is a list of classes and properties in the ontology of Financial Industry Business. Please provide all relationships properties in triple format.
Classes:
- agency c m o
- agency i o tranche
- agency jump tranche
- agency p o tranche
- agency z tranche
- debt offering
- p a c p o tranche
- p a c- z tranche
- p a c-1 class
- p a c-2 class
- p a c-3 class
- planned amortization class bond
- securities offering
- super p o tranche
- t a c tranche
Object Properties:
- confers ownership of
- denomination
- has deal management style
- has tranche type
- management style
- provides prepayment support
- provides prepayment support for
- rated at issue
- reverts
- senior to
- seniority
- specifies
- structure
- supported by
- takes prepayment after
Data Properties:
- is cash
- seniority",,"(agency c m o, provides prepayment support, agency c m o)
(p a c-1 class, takes prepayment after, p a c-2 class)
(p a c-2 class, takes prepayment after, p a c-3 class)
(planned amortization class bond, provides prepayment support for, planned amortization class bond)
(planned amortization class bond, supported by, planned amortization class bond)",3_3,business_finance/financial_industry_business_ontology,,
3_3_pkn646uw,"Here is a list of classes and properties in the ontology of Extensible Observation. Please provide all relationships properties in triple format.
Classes:
- Acre
- Are
- Becquerel
- Bushel
- CentimeterCubed
- CentimeterSquared
- Derived Unit
- FootSquared
- Gallon
- Hectare
- Liter
- MeterSquared
- Milliliter
- Standard
- Unit
Object Properties:
- contains measurements of type
- entity related
- has base qualifier
- has member
- has source unit
- has value
- measurement for
- measures using standard
- of characteristic
- standardFor
- uses protocol
Data Properties:
- hasCode
- hasMultiplier
- hasOffset
- hasPower
- hasPrecision
- hasPrefixMultiplier
- usesMethod",,"(Derived Unit, hasPower, <class 'int'>)",3_3,earth_environment/extensible_observation_ontology,,
3_3_7ye46f77,"Here is a list of classes and properties in the ontology of Software. Please provide all relationships properties in triple format.
Classes:
- CC BY-NC 3.0
- CC BY-NC 4.0
- CC BY-NC-ND 2.5
- CC BY-NC-ND 2.5 CH
- CC BY-NC-ND 3.0
- CC BY-NC-ND 4.0
- CC BY-NC-SA 2.5
- CC BY-NC-SA 2.5 IN
- CC BY-NC-SA 3.0
- CC BY-NC-SA 3.0 US
- CC BY-NC-SA 4.0
- Creative Commons
- Non-Commercial No-Fee License
- information content entity
- licence
Object Properties:
- achieves_planned_objective
- acts upstream of
- acts upstream of or within, negative effect
- bearer of
- causal relation between material entity and a process
- causally influenced by
- causally upstream of
- causally upstream of or within
- causally upstream of or within, positive effect
- causally upstream of, positive effect
- characteristic of
- depends on
- device utilizes material
- directly negatively regulates activity of
- directly positively regulates activity of
- enabled by
- ends after
- followed by
- follows
- function of
- has component
- has component activity
- has component process
- has declared status
- has effector activity
- has format specification
- has input
- has license
- has part
- has positive regulatory component activity
- has quality
- has specified data input
- has specified data output
- has_specified_input
- has_specified_output
- helper property (not for use in curation)
- immediately preceded by
- immediately precedes
- indirectly regulates
- input of
- is about
- is about
- is alternative format of
- is compatible license of
- is developed by
- is executed in
- is implemented by
- is specified data input of
- is_specified_input_of
- negatively regulates
- objective_achieved_by
- obsolete is developed by
- obsolete is encoded in
- obsolete object property
- obsolete_has_participant
- obsolete_is_published_by
- part of
- part of
- part of structure that is capable of
- positively regulates
- preceded by
- quality of
- realizes
- regulated by
- regulates
Data Properties:
- has documentation
- has download location
- has release date
- has support URL
- has website homepage",,"(licence, is compatible license of, licence)",3_3,sciences/software_ontology,,
3_3_61xs1cxd,"Here is a list of classes and properties in the ontology of Business Process Model and Notation. Please provide all relationships properties in triple format.
Classes:
- Exclusive Types
- Message
- Message Event Detail
- Participant
- Property
- Receive Task
- Sub-process
- Transaction
- activity_boundary_intermediate_event
- sub_process_types
Object Properties:
- ArtifactInput
- ArtifactOutput
- ArtifactRef
- Assignments
- ComplexMI_FlowCcondition
- ConditionExpression
- ConditionRef
- DiagramRef
- EntityRef
- From
- FromRef
- GatewayType
- GraphicalElement
- Id
- Incoming Condition
- InputMaps
- Lanes
- LoopType
- MessageFlow_SourceRef
- MessageFlow_TargetRef
- MessageRef
- Name
- OutMessageRef
- OutgoingSequenceFlowRef
- Output set
- Pools
- Property
- PropertyOutput
- Result
- RoleRef
- SequenceFlow_TargetRef
- SubProcessType
- Target
- TaskType
- ToRef
- Transaction_Ref
- has_connecting_object_target_ref_inv
- has_gateway_gate_inv
- has_message_flow_target_ref_inv
- has_sequence_flow_target_ref_inv
Data Properties:
- AdHocOrdering
- Ad_hoc
- AssignTime
- Author
- CompletionQuantity
- Condition Type
- Correlation
- Creation Date
- Direction
- Documentation
- ErrorCode
- ExpressionBody
- ExpressionLanguage
- Id
- Implementation
- Instantiate
- Interface
- IsATransaction
- Language
- Loop Counter
- Loop Maximum
- MI_FlowCondition
- MI_ordering
- MarkerVisible
- Modification Date
- Name
- Operation
- ParticipantType
- Performers
- ProduceAtCompletion
- Query Language
- RequiredForStart
- Script
- StartQuantity
- State
- Status
- Test Time
- Text
- TransactionId
- TransactionMethod
- TransactionProtocol
- Type
- Version
- boundary_visible
- main_pool
- process_type",,"(Message, FromRef, Participant)
(Message, Name, <class 'str'>)
(Message, Property, Property)
(Message, ToRef, Participant)
(Message Event Detail, Implementation, OneOf(['Other', 'Unspecified', 'Web_Service']))
(Message Event Detail, MessageRef, Message)
(Participant, ParticipantType, OneOf(['Entity', 'Role']))
(Property, Correlation, <class 'bool'>)
(Property, Name, <class 'str'>)
(Property, Type, <class 'str'>)
(Receive Task, Implementation, OneOf(['Other', 'Unspecified', 'Web_Service']))
(Receive Task, Instantiate, <class 'bool'>)
(Receive Task, MessageRef, Message)
(Sub-process, IsATransaction, <class 'bool'>)
(Sub-process, SubProcessType, sub_process_types)
(Sub-process, Transaction_Ref, Transaction)
(Transaction, TransactionId, <class 'str'>)
(Transaction, TransactionMethod, OneOf(['Compensate', 'Image', 'Store']))
(Transaction, TransactionProtocol, <class 'str'>)",3_3,business_finance/bpmn,,
3_3_cwgk6rzl,"Here is a list of classes and properties in the ontology of Legal. Please provide all relationships properties in triple format.
Classes:
- Action
- Agent
- Artifact
- Change
- Continuation
- Initiation
- Mental_Entity
- Mental_Process
- Natural_Object
- Organisation
- Person
- Physical_Entity
- Physical_Object
- Physical_Process
- Process
Object Properties:
- actor
- actor_in
- direct_part
- participant
Data Properties:",,"(Action, actor, Agent)
(Agent, actor_in, Action)",3_3,legal/lkif_core_ontology,,
3_3_ch2xrnwj,"Here is a list of classes and properties in the ontology of Cell. Please provide all relationships properties in triple format.
Classes:
- abdominal segment bone
- anatomical structure
- blood vessel
- continuant
- endoderm-derived structure
- entity
- floor plate of neural tube
- material anatomical entity
- mesenchyme from somatopleure
- meso-epithelium
- mesoderm-derived structure
- mixed endoderm/mesoderm-derived structure
- multi-tissue structure
- pelvic girdle bone/zone
- serous membrane
Object Properties:
- 2D boundary of
- BSPO_0000096
- BSPO_0000097
- BSPO_0000099
- BSPO_0000108
- BSPO_0000120
- BSPO_0000121
- BSPO_0000122
- BSPO_0000124
- BSPO_0000126
- BSPO_0001100
- BSPO_0001106
- BSPO_0001108
- BSPO_0001115
- BSPO_0015101
- acts upstream of or within
- adjacent to
- anteriorly connected to
- attached to part of
- before or simultaneous with
- biomechanically related to
- capable of negatively regulating
- capable of positively regulating
- causal relation between material entity and a process
- causally downstream of or within
- causally related to
- causally upstream of
- causally upstream of or within
- causally upstream of or within, negative effect
- channels_from
- characteristic of
- characteristic of part of
- composed primarily of
- conduit for
- contributes to morphology of
- derives from
- developmentally induced by
- developmentally preceded by
- developmentally replaces
- develops from
- develops into
- device utilizes material
- different in magnitude relative to
- directly develops into
- distally connected to
- ends
- ends after
- ends with
- existence ends during or before
- existence ends with
- existence starts and ends during
- existence starts during or after
- expressed in
- expresses
- extends_fibers_into
- genomically related to
- has 2D boundary
- has branching part
- has developmental contribution from
- has end location
- has fasciculating neuron projection
- has input
- has muscle insertion
- has muscle origin
- has plasma membrane part
- has potential to developmentally contribute to
- has potential to directly develop into
- has presynaptic terminal in
- has primary input or output
- has skeleton
- has start location
- has synaptic terminal in
- has_not_completed
- in branching relationship with
- increased in magnitude relative to
- indirectly_supplies
- innervated_by
- input of
- involved in or involved in regulation of
- involved in regulation of
- is small molecule regulator of
- location of
- negatively regulated by
- obsolete has_low_plasma_membrane_amount
- occurs in
- overlaps
- part of
- part of developmental precursor of
- participates in
- regulated by
- regulates
- results in acquisition of features of
- results in breakdown of
- results in changes to anatomical or cellular structure
- results in disassembly of
- results in growth of
- results in morphogenesis of
- results in movement of
- results in transport across
- sends output to
- shares ancestor with
- skeleton of
- spatially coextensive with
- subdivision of
- surrounds
- transitively anteriorly connected to
- tributary of
- vessel drains blood from
- vessel supplies blood to
Data Properties:",,"(anatomical structure, attached to part of, anatomical structure)
(anatomical structure, biomechanically related to, anatomical structure)
(anatomical structure, has skeleton, material anatomical entity)
(anatomical structure, skeleton of, anatomical structure)
(blood vessel, vessel drains blood from, anatomical structure)
(blood vessel, vessel supplies blood to, anatomical structure)
(continuant, developmentally preceded by, continuant)
(continuant, expressed in, material anatomical entity)
(continuant, genomically related to, continuant)
(material anatomical entity, developmentally induced by, material anatomical entity)
(material anatomical entity, has plasma membrane part, material anatomical entity)",3_3,sciences/cell_ontology,,
3_3_hs1f8g0y,"Here is a list of classes and properties in the ontology of CIDOC Conceptual Reference Model. Please provide all relationships properties in triple format.
Classes:
- E18 Physical Thing
- E19 Physical Object
- E20 Biological Object
- E22 Human-Made Object
- E24 Physical Human-Made Thing
- E26 Physical Feature
- E28 Conceptual Object
- E41 Appellation
- E70 Thing
- E71 Human-Made Thing
- E72 Legal Object
- E73 Information Object
- E77 Persistent Item
- E89 Propositional Object
- E90 Symbolic Object
Object Properties:
- P1 is identified by
- P10 falls within
- P102 has title
- P103 was intended for
- P104i applies to
- P105 right held by
- P106 is composed of
- P106i forms part of
- P107 has current or former member
- P109i is current or former curator of
- P110i was augmented by
- P111 added
- P111i was added by
- P112i was diminished by
- P113 removed
- P113i was removed by
- P124 transformed
- P125i was type of object used in
- P126 employed
- P127i has narrower term
- P128 carries
- P128i is carried by
- P129 is about
- P13 destroyed
- P130 shows features of
- P130i features are also found on
- P133 is spatiotemporally separated from
- P135 created type
- P136i supported type creation
- P139 has alternative form
- P139i is alternative form of
- P13i was destroyed by
- P140i was attributed by
- P142i was used in
- P143i was joined by
- P144i gained member by
- P145 separated
- P145i left by
- P148 has component
- P148i is component of
- P15 was influenced by
- P151i participated in
- P152 has parent
- P152i is parent of
- P156 occupies
- P160i is temporal projection of
- P161i is spatial projection of
- P165 incorporates
- P165i is incorporated in
- P166 was a presence of
- P166i had presence
- P167i includes
- P17 was motivated by
- P173i ends after or with the start of
- P175 starts before or with the start of
- P176 starts before the start of
- P179 had sales price
- P180 has currency
- P182i starts after or with the end of
- P185i ends after the end of
- P187 has production plan
- P188 requires production tool
- P189i is approximated by
- P191 had duration
- P191i was duration of
- P195 was a presence of
- P196 defines
- P198 holds or supports
- P198i is held or supported by
- P19i was made for
- P1i identifies
- P2 has type
- P20i was purpose of
- P22i acquired title through
- P27i was origin of
- P29i received custody through
- P2i is type of
- P30i custody transferred through
- P31 has modified
- P31i was modified by
- P32i was technique of
- P33 used specific technique
- P33i was used by
- P34i was assessed by
- P37 assigned
- P39i was measured by
- P40i was observed in
- P41 classified
- P41i was classified by
- P43 has dimension
- P44 has condition
- P44i is condition of
- P45 consists of
- P46 is composed of
- P46i forms part of
- P49 has former or current keeper
- P50 has current keeper
- P52i is current owner of
- P53i is former or current location of
- P54 has current permanent location
- P56 bears feature
- P56i is found on
- P59i is located on or within
- P5i forms part of
- P62 depicts
- P62i is depicted by
- P65i is shown by
- P67 refers to
- P68i use foreseen by
- P69i is associated with
- P7 took place at
- P70i is documented in
- P72i is language of
- P73 has translation
- P73i is translation of
- P74i is current or former residence of
- P76 has contact point
- P76i provides access to
- P7i witnessed
- P89 falls within
- P89i contains
- P8i witnessed
- P93i was taken out of existence by
- P95i was formed by
- P96 by mother
- P96i gave birth
- P99i was dissolved by
- P9i forms part of
Data Properties:
- P168 place is defined by
- P169i spacetime volume is defined by
- P170i time is defined by
- P171 at some place within
- P172 contains
- P190 has symbolic content
- P3 has note
- P57 has number of parts
- P79 beginning is qualified by
- P80 end is qualified by
- P81 ongoing throughout
- P81a end of the begin
- P81b begin of the end
- P82 at some time within
- P82a begin of the begin
- P82b end of the end
- P90 has value
- P90a has lower value limit
- P90b has upper value limit",,"(E18 Physical Thing, P128 carries, E90 Symbolic Object)
(E18 Physical Thing, P198 holds or supports, E18 Physical Thing)
(E18 Physical Thing, P198i is held or supported by, E18 Physical Thing)
(E18 Physical Thing, P46 is composed of, E18 Physical Thing)
(E18 Physical Thing, P46i forms part of, E18 Physical Thing)
(E19 Physical Object, P56 bears feature, E26 Physical Feature)
(E26 Physical Feature, P56i is found on, E19 Physical Object)
(E41 Appellation, P139 has alternative form, E41 Appellation)
(E41 Appellation, P139i is alternative form of, E41 Appellation)
(E70 Thing, P130 shows features of, E70 Thing)
(E70 Thing, P130i features are also found on, E70 Thing)
(E73 Information Object, P165 incorporates, E90 Symbolic Object)
(E89 Propositional Object, P148 has component, E89 Propositional Object)
(E89 Propositional Object, P148i is component of, E89 Propositional Object)
(E90 Symbolic Object, P106 is composed of, E90 Symbolic Object)
(E90 Symbolic Object, P106i forms part of, E90 Symbolic Object)
(E90 Symbolic Object, P128i is carried by, E18 Physical Thing)
(E90 Symbolic Object, P165i is incorporated in, E73 Information Object)",3_3,arts_media_entertainment/cidoc_crm,,
3_3_i0dg95k0,"Here is a list of classes and properties in the ontology of Financial Industry Business. Please provide all relationships properties in triple format.
Classes:
- account-specific service agreement
- agreement
- assignable contract
- contract
- credit agreement
- credit agreement repaid at maturity
- financial instrument
- master agreement
- mutual contractual agreement
- negotiable security
- novateable contract
- security
- service agreement
- transferable contract
- written contract
Object Properties:
- defines terms for
- has contract party
- has contractual element
- has execution date time stamp
- has extension provision
- has milestone provision
- has principal party
- has term
- is evidence for
- is primary contract for
- is subordinate to
- qualifies
- supersedes
Data Properties:
- has legal description
- is assignable",,"(contract, is assignable, <class 'bool'>)
(contract, supersedes, contract)
(written contract, is primary contract for, written contract)
(written contract, is subordinate to, written contract)",3_3,business_finance/financial_industry_business_ontology,,
3_3_gh1ix2aj,"Here is a list of classes and properties in the ontology of Cell. Please provide all relationships properties in triple format.
Classes:
- anatomical structure
- central nervous system cell part cluster
- continuant
- cutaneous appendage
- ecto-epithelium
- ectoderm-derived structure
- entity
- epithelium
- layer of retina
- material anatomical entity
- neural crest-derived structure
- regional part of brain
- regional part of nervous system
- strand of hair
- zone of skin
Object Properties:
- BSPO_0000096
- BSPO_0000097
- BSPO_0000100
- BSPO_0000102
- BSPO_0000121
- BSPO_0000122
- BSPO_0000124
- BSPO_0001106
- BSPO_0001115
- BSPO_0015014
- BSPO_0015102
- acts on population of
- acts upstream of or within
- anteriorly connected to
- attached to part of
- axon synapses in
- biomechanically related to
- branching part of
- capable of negatively regulating
- capable of part of
- capable of regulating
- causal agent in process
- causally downstream of
- causally downstream of or within
- causally related to
- channels_into
- continuous with
- depends on
- developmentally induced by
- developmentally preceded by
- developmentally related to
- developmentally succeeded by
- develops in
- develops into
- device utilizes material
- directly develops into
- distally connected to
- ends
- ends after
- ends with
- existence ends during
- existence ends with
- existence starts and ends during
- existence starts during or after
- existence starts with
- expressed in
- fasciculates with
- genomically related to
- has characterizing marker set
- has cross section
- has dendrite location
- has developmental contribution from
- has fasciculating neuron projection
- has high plasma membrane amount
- has low plasma membrane amount
- has member
- has muscle insertion
- has part
- has part that occurs in
- has plasma membrane part
- has potential to directly develop into
- has primary output
- has relative magnitude
- has skeleton
- has small molecule activator
- has synaptic terminal of
- has target end location
- has target start location
- has_not_completed
- immediately preceded by
- in taxon
- indirectly_supplies
- innervated_by
- innervates
- involved in regulation of
- lacks_plasma_membrane_part
- layer part of
- located in
- lumen of
- luminal space of
- negatively regulated by
- overlaps
- part of developmental precursor of
- preceded by
- regulates
- regulates levels of
- related via localization to
- results in assembly of
- results in changes to anatomical or cellular structure
- results in developmental progression of
- results in formation of
- results in fusion of
- results in transport across
- results in transport to from or in
- sexually_homologous_to
- skeleton of
- starts
- starts with
- supplies
- transitively anteriorly connected to
- tributary of
- trunk_part_of
Data Properties:",,"(anatomical structure, attached to part of, anatomical structure)
(anatomical structure, biomechanically related to, anatomical structure)
(anatomical structure, has skeleton, material anatomical entity)
(anatomical structure, skeleton of, anatomical structure)
(continuant, developmentally preceded by, continuant)
(continuant, expressed in, material anatomical entity)
(continuant, genomically related to, continuant)
(material anatomical entity, developmentally induced by, material anatomical entity)
(material anatomical entity, has plasma membrane part, material anatomical entity)",3_3,sciences/cell_ontology,,
3_3_gz36n3fr,"Here is a list of classes and properties in the ontology of Financial Industry Business. Please provide all relationships properties in triple format.
Classes:
- allotment information
- bond issuance programme
- date period
- debt issuance process information
- debt issuance programme
- document
- explicit date period
- issuance programme
- issue subscription information
- medium term note issuance programme
- registration information
- subscription closing information
- time interval
- traded instrument issuance process information
- underwriting process details
Object Properties:
- actual closing date
- describes allotment of
- final state described in
- first trade settlement date
- formal award date and time
- has distribution type
- is issuance guarantor
- required to make eligible
- subscription period
- taken down by
Data Properties:
- issue nominal number of units
- issue offering units
- minimum issue subscription
- over alloted
- series
- subscription amount
- underwriter takedown shares",,"(issue subscription information, minimum issue subscription, <class 'float'>)
(issue subscription information, subscription period, date period)
(subscription closing information, over alloted, <class 'bool'>)
(subscription closing information, subscription amount, <class 'int'>)",3_3,business_finance/financial_industry_business_ontology,,
3_3_luzk3vje,"Here is a list of classes and properties in the ontology of Video Game. Please provide all relationships properties in triple format.
Classes:
- Action
- Adventure
- Artistic
- Educational
- Exclusive
- Game
- Genre
- Gore
- Horror
- Multiplatform
- Other
- Psychological
- RPG
- Simulator
- SurvivalHorror
Object Properties:
- antagonistOf
- characterOf
- colleagueOf
- contextOf
- developedBy
- employedBy
- gameplayOf
- hasContext
- partOf
- platformOf
- prequelOf
Data Properties:
- hasReleaseDate
- income
- indie",,"(Game, hasReleaseDate, <class 'datetime.datetime'>)
(Game, prequelOf, Game)",3_3,arts_media_entertainment/videowl,,
